id,cust_id,order_date,region,sales_rep
2494,126,21-Jul-1998 12:00:00 AM,Western,1142
2495,184,22-Jul-1998 12:00:00 AM,Central,129
2496,127,23-Jul-1998 12:00:00 AM,South,690
2497,183,23-Jul-1998 12:00:00 AM,South,1596
2498,128,26-Jul-1998 12:00:00 AM,Eastern,299
2499,182,26-Jul-1998 12:00:00 AM,Western,467
2500,129,27-Jul-1998 12:00:00 AM,Eastern,949
2501,181,27-Jul-1998 12:00:00 AM,Eastern,856
2502,130,28-Jul-1998 12:00:00 AM,Central,299
2503,180,28-Jul-1998 12:00:00 AM,Eastern,667
2504,131,29-Jul-1998 12:00:00 AM,Eastern,1142
2505,179,29-Jul-1998 12:00:00 AM,South,129
2506,132,30-Jul-1998 12:00:00 AM,Central,129
2507,178,30-Jul-1998 12:00:00 AM,Eastern,690
2508,133,02-Aug-1998 12:00:00 AM,Western,195
2509,177,03-Aug-1998 12:00:00 AM,South,1596
2510,134,04-Aug-1998 12:00:00 AM,Central,949
2511,176,05-Aug-1998 12:00:00 AM,Eastern,856
2512,135,05-Aug-1998 12:00:00 AM,Eastern,195
2513,175,06-Aug-1998 12:00:00 AM,Canada,299
2514,136,09-Aug-1998 12:00:00 AM,Central,667
2515,174,09-Aug-1998 12:00:00 AM,Central,195
2516,137,10-Aug-1998 12:00:00 AM,Central,1142
2517,173,10-Aug-1998 12:00:00 AM,Eastern,129
2518,138,11-Aug-1998 12:00:00 AM,Canada,195
2519,172,11-Aug-1998 12:00:00 AM,Eastern,690
2520,139,12-Aug-1998 12:00:00 AM,Eastern,1596
2521,171,12-Aug-1998 12:00:00 AM,Central,299
2522,140,12-Aug-1998 12:00:00 AM,Western,195
2523,170,16-Aug-1998 12:00:00 AM,South,129
2524,133,17-Aug-1998 12:00:00 AM,Western,299
2525,169,18-Aug-1998 12:00:00 AM,South,949
2526,134,19-Aug-1998 12:00:00 AM,Central,467
2527,168,19-Aug-1998 12:00:00 AM,Western,949
2528,135,20-Aug-1998 12:00:00 AM,Eastern,195
2529,167,23-Aug-1998 12:00:00 AM,Central,856
2530,136,23-Aug-1998 12:00:00 AM,Central,299
2531,166,24-Aug-1998 12:00:00 AM,South,667
2532,137,24-Aug-1998 12:00:00 AM,Central,129
2533,165,25-Aug-1998 12:00:00 AM,Central,1142
2534,138,25-Aug-1998 12:00:00 AM,Canada,690
2535,164,26-Aug-1998 12:00:00 AM,Eastern,1596
2536,139,26-Aug-1998 12:00:00 AM,Eastern,195
2537,163,27-Aug-1998 12:00:00 AM,Canada,902
2538,142,30-Aug-1998 12:00:00 AM,Central,299
2539,162,30-Aug-1998 12:00:00 AM,Central,467
2540,143,30-Aug-1998 12:00:00 AM,Canada,949
2541,161,30-Aug-1998 12:00:00 AM,Eastern,902
2542,160,01-Sep-1998 12:00:00 AM,Eastern,902
2543,144,01-Sep-1998 12:00:00 AM,Eastern,856
2544,159,02-Sep-1998 12:00:00 AM,Central,299
2545,145,02-Sep-1998 12:00:00 AM,Eastern,667
2546,158,03-Sep-1998 12:00:00 AM,Eastern,902
2547,146,03-Sep-1998 12:00:00 AM,Western,1142
2548,157,03-Sep-1998 12:00:00 AM,Central,129
2549,147,06-Sep-1998 12:00:00 AM,Eastern,195
2550,156,06-Sep-1998 12:00:00 AM,Central,690
2551,148,07-Sep-1998 12:00:00 AM,Canada,1596
2552,155,08-Sep-1998 12:00:00 AM,Central,299
2553,148,08-Sep-1998 12:00:00 AM,Canada,467
2554,154,09-Sep-1998 12:00:00 AM,South,949
2555,149,09-Sep-1998 12:00:00 AM,Canada,902
2556,153,09-Sep-1998 12:00:00 AM,Central,856
2557,150,10-Sep-1998 12:00:00 AM,Canada,299
2558,152,10-Sep-1998 12:00:00 AM,Eastern,667
2559,151,13-Sep-1998 12:00:00 AM,Central,1142
2560,101,14-Sep-1998 12:00:00 AM,Eastern,129
2561,209,14-Sep-1998 12:00:00 AM,Western,195
2562,102,15-Sep-1998 12:00:00 AM,Eastern,690
2563,208,15-Sep-1998 12:00:00 AM,Eastern,1596
2564,103,16-Sep-1998 12:00:00 AM,Eastern,299
2565,207,16-Sep-1998 12:00:00 AM,Central,467
2566,104,20-Sep-1998 12:00:00 AM,South,949
2567,206,20-Sep-1998 12:00:00 AM,Eastern,902
2568,105,21-Sep-1998 12:00:00 AM,Central,856
2569,205,21-Sep-1998 12:00:00 AM,Eastern,299
2570,106,22-Sep-1998 12:00:00 AM,Eastern,667
2571,204,22-Sep-1998 12:00:00 AM,Central,129
2572,107,22-Sep-1998 12:00:00 AM,South,1142
2573,203,23-Sep-1998 12:00:00 AM,Central,195
2574,108,23-Sep-1998 12:00:00 AM,South,690
2575,202,24-Sep-1998 12:00:00 AM,Eastern,299
2576,109,24-Sep-1998 12:00:00 AM,Canada,667
2577,201,27-Sep-1998 12:00:00 AM,Central,129
2578,110,27-Sep-1998 12:00:00 AM,Central,1142
2579,133,29-Sep-1998 12:00:00 AM,Western,195
2580,200,28-Sep-1998 12:00:00 AM,Eastern,195
2581,111,29-Sep-1998 12:00:00 AM,Eastern,690
2582,209,30-Sep-1998 12:00:00 AM,Western,299
2583,101,04-Oct-1998 12:00:00 AM,Eastern,902
2584,208,05-Oct-1998 12:00:00 AM,Eastern,467
2585,102,07-Oct-1998 12:00:00 AM,Eastern,467
2586,207,08-Oct-1998 12:00:00 AM,Central,949
2587,103,11-Oct-1998 12:00:00 AM,Eastern,902
2588,206,12-Oct-1998 12:00:00 AM,Eastern,195
2589,104,12-Oct-1998 12:00:00 AM,South,1142
2590,205,13-Oct-1998 12:00:00 AM,Eastern,129
2591,105,13-Oct-1998 12:00:00 AM,Central,195
2592,204,13-Oct-1998 12:00:00 AM,Central,690
2593,106,15-Oct-1998 12:00:00 AM,Eastern,1596
2594,203,15-Oct-1998 12:00:00 AM,Central,299
2595,107,15-Oct-1998 12:00:00 AM,South,467
2596,202,18-Oct-1998 12:00:00 AM,Eastern,949
2597,108,18-Oct-1998 12:00:00 AM,South,902
2598,201,19-Oct-1998 12:00:00 AM,Central,856
2599,109,19-Oct-1998 12:00:00 AM,Canada,299
2600,200,19-Oct-1998 12:00:00 AM,Eastern,667
2601,110,20-Oct-1998 12:00:00 AM,Central,1142
2602,199,20-Oct-1998 12:00:00 AM,Eastern,129
2603,111,21-Oct-1998 12:00:00 AM,Eastern,690
2604,198,22-Oct-1998 12:00:00 AM,Western,1596
2605,112,22-Oct-1998 12:00:00 AM,Central,299
2606,197,25-Oct-1998 12:00:00 AM,South,467
2607,113,25-Oct-1998 12:00:00 AM,Central,949
2608,196,25-Oct-1998 12:00:00 AM,Canada,902
2609,114,26-Oct-1998 12:00:00 AM,Central,856
2610,195,26-Oct-1998 12:00:00 AM,South,299
2611,115,27-Oct-1998 12:00:00 AM,Central,667
2612,194,27-Oct-1998 12:00:00 AM,Eastern,129
2613,116,28-Oct-1998 12:00:00 AM,Eastern,1142
2614,193,28-Oct-1998 12:00:00 AM,Central,690
2615,117,28-Oct-1998 12:00:00 AM,Central,1596
2616,192,29-Oct-1998 12:00:00 AM,Central,299
2617,118,02-Nov-1998 12:00:00 AM,South,467
2618,191,02-Nov-1998 12:00:00 AM,South,902
2619,119,03-Nov-1998 12:00:00 AM,Western,856
2620,190,03-Nov-1998 12:00:00 AM,Central,299
2621,120,04-Nov-1998 12:00:00 AM,Eastern,667
2622,189,04-Nov-1998 12:00:00 AM,Eastern,1142
2623,121,05-Nov-1998 12:00:00 AM,Central,129
2624,188,05-Nov-1998 12:00:00 AM,Central,195
2625,122,08-Nov-1998 12:00:00 AM,Eastern,690
2626,187,08-Nov-1998 12:00:00 AM,Central,1596
2627,123,09-Nov-1998 12:00:00 AM,Canada,299
2628,186,09-Nov-1998 12:00:00 AM,Central,467
2629,124,10-Nov-1998 12:00:00 AM,Eastern,949
2630,185,10-Nov-1998 12:00:00 AM,Eastern,902
2631,125,11-Nov-1998 12:00:00 AM,Central,856
2632,184,11-Nov-1998 12:00:00 AM,Central,299
2633,126,12-Nov-1998 12:00:00 AM,Western,667
2634,183,12-Nov-1998 12:00:00 AM,South,1142
2635,127,15-Nov-1998 12:00:00 AM,South,129
2636,182,16-Nov-1998 12:00:00 AM,Western,195
2637,128,16-Nov-1998 12:00:00 AM,Eastern,690
2638,181,17-Nov-1998 12:00:00 AM,Eastern,1596
2639,129,17-Nov-1998 12:00:00 AM,Eastern,299
2640,180,18-Nov-1998 12:00:00 AM,Eastern,467
2641,130,18-Nov-1998 12:00:00 AM,Central,949
2642,179,19-Nov-1998 12:00:00 AM,South,902
2643,129,19-Nov-1998 12:00:00 AM,Eastern,856
2644,178,23-Nov-1998 12:00:00 AM,Eastern,299
2645,130,23-Nov-1998 12:00:00 AM,Central,667
2646,177,24-Nov-1998 12:00:00 AM,South,1142
2647,131,24-Nov-1998 12:00:00 AM,Eastern,129
2648,176,25-Nov-1998 12:00:00 AM,Eastern,195
2649,132,25-Nov-1998 12:00:00 AM,Central,690
2650,175,26-Nov-1998 12:00:00 AM,Canada,1596
2651,133,26-Nov-1998 12:00:00 AM,Western,299
2652,174,26-Nov-1998 12:00:00 AM,Central,902
2653,102,17-Jan-1999 12:00:00 AM,Eastern,148
2654,105,26-Feb-1999 12:00:00 AM,South,148
