id,line_id,prod_id,quantity,ship_date
2287,1,500,12,29-Jan-1998 12:00:00 AM
2287,2,501,24,29-Jan-1998 12:00:00 AM
2288,1,600,12,02-Feb-1998 12:00:00 AM
2288,2,601,24,02-Feb-1998 12:00:00 AM
2289,1,700,48,01-Feb-1998 12:00:00 AM
2290,1,300,12,05-Feb-1998 12:00:00 AM
2290,2,301,12,05-Feb-1998 12:00:00 AM
2290,3,600,24,05-Feb-1998 12:00:00 AM
2291,1,601,12,08-Feb-1998 12:00:00 AM
2291,2,700,12,08-Feb-1998 12:00:00 AM
2292,1,500,24,09-Feb-1998 12:00:00 AM
2292,2,501,12,09-Feb-1998 12:00:00 AM
2293,1,600,24,10-Feb-1998 12:00:00 AM
2293,2,601,12,10-Feb-1998 12:00:00 AM
2294,1,700,36,09-Feb-1998 12:00:00 AM
2295,1,500,12,11-Feb-1998 12:00:00 AM
2295,2,501,24,11-Feb-1998 12:00:00 AM
2296,1,600,36,12-Feb-1998 12:00:00 AM
2296,2,601,24,12-Feb-1998 12:00:00 AM
2297,1,700,12,11-Feb-1998 12:00:00 AM
2298,1,300,60,15-Feb-1998 12:00:00 AM
2298,2,301,36,15-Feb-1998 12:00:00 AM
2299,1,400,12,16-Feb-1998 12:00:00 AM
2299,2,401,12,16-Feb-1998 12:00:00 AM
2300,1,600,36,17-Feb-1998 12:00:00 AM
2300,2,601,24,17-Feb-1998 12:00:00 AM
2301,1,700,36,17-Feb-1998 12:00:00 AM
2302,1,400,12,18-Feb-1998 12:00:00 AM
2302,2,401,24,18-Feb-1998 12:00:00 AM
2303,1,500,36,19-Feb-1998 12:00:00 AM
2303,2,501,36,19-Feb-1998 12:00:00 AM
2304,1,700,60,18-Feb-1998 12:00:00 AM
2305,1,301,12,19-Feb-1998 12:00:00 AM
2306,1,300,24,22-Feb-1998 12:00:00 AM
2306,2,302,12,22-Feb-1998 12:00:00 AM
2307,1,301,36,23-Feb-1998 12:00:00 AM
2307,2,700,12,23-Feb-1998 12:00:00 AM
2308,1,400,24,24-Feb-1998 12:00:00 AM
2308,2,401,24,24-Feb-1998 12:00:00 AM
2309,1,500,12,25-Feb-1998 12:00:00 AM
2309,2,501,12,25-Feb-1998 12:00:00 AM
2310,1,600,24,26-Feb-1998 12:00:00 AM
2310,2,601,24,26-Feb-1998 12:00:00 AM
2311,1,700,36,25-Feb-1998 12:00:00 AM
2312,1,300,12,01-Mar-1998 12:00:00 AM
2312,2,301,12,01-Mar-1998 12:00:00 AM
2312,3,302,12,01-Mar-1998 12:00:00 AM
2313,1,300,12,02-Mar-1998 12:00:00 AM
2313,2,700,24,02-Mar-1998 12:00:00 AM
2314,1,301,24,02-Mar-1998 12:00:00 AM
2315,1,400,12,03-Mar-1998 12:00:00 AM
2315,2,401,12,03-Mar-1998 12:00:00 AM
2316,1,500,24,04-Mar-1998 12:00:00 AM
2316,2,501,12,04-Mar-1998 12:00:00 AM
2317,1,600,36,05-Mar-1998 12:00:00 AM
2317,2,601,48,05-Mar-1998 12:00:00 AM
2318,1,300,12,08-Mar-1998 12:00:00 AM
2318,2,301,12,08-Mar-1998 12:00:00 AM
2319,1,302,24,09-Mar-1998 12:00:00 AM
2319,2,700,36,09-Mar-1998 12:00:00 AM
2320,1,400,12,10-Mar-1998 12:00:00 AM
2320,2,401,12,10-Mar-1998 12:00:00 AM
2321,1,501,24,10-Mar-1998 12:00:00 AM
2322,1,700,60,11-Mar-1998 12:00:00 AM
2323,1,600,48,10-Mar-1998 12:00:00 AM
2324,1,601,24,12-Mar-1998 12:00:00 AM
2324,2,700,12,12-Mar-1998 12:00:00 AM
2325,1,400,24,15-Mar-1998 12:00:00 AM
2326,1,600,12,15-Mar-1998 12:00:00 AM
2327,1,300,24,16-Mar-1998 12:00:00 AM
2327,2,302,12,16-Mar-1998 12:00:00 AM
2328,1,301,36,17-Mar-1998 12:00:00 AM
2328,2,302,24,17-Mar-1998 12:00:00 AM
2329,1,300,12,18-Mar-1998 12:00:00 AM
2329,2,700,48,18-Mar-1998 12:00:00 AM
2330,1,400,24,19-Mar-1998 12:00:00 AM
2331,1,501,12,18-Mar-1998 12:00:00 AM
2332,1,600,72,22-Mar-1998 12:00:00 AM
2333,1,700,12,19-Mar-1998 12:00:00 AM
2334,1,301,24,23-Mar-1998 12:00:00 AM
2334,2,302,12,23-Mar-1998 12:00:00 AM
2335,1,300,36,24-Mar-1998 12:00:00 AM
2336,1,700,36,24-Mar-1998 12:00:00 AM
2337,1,300,12,25-Mar-1998 12:00:00 AM
2337,2,301,24,25-Mar-1998 12:00:00 AM
2338,1,302,12,25-Mar-1998 12:00:00 AM
2339,1,400,24,26-Mar-1998 12:00:00 AM
2340,1,500,36,29-Mar-1998 12:00:00 AM
2341,1,601,12,26-Mar-1998 12:00:00 AM
2342,1,700,24,30-Mar-1998 12:00:00 AM
2343,1,400,12,30-Mar-1998 12:00:00 AM
2344,1,501,36,31-Mar-1998 12:00:00 AM
2345,1,600,24,30-Mar-1998 12:00:00 AM
2346,1,302,12,31-Mar-1998 12:00:00 AM
2347,1,400,38,01-Apr-1998 12:00:00 AM
2348,1,500,24,02-Apr-1998 12:00:00 AM
2349,1,302,60,01-Apr-1998 12:00:00 AM
2350,1,401,48,05-Apr-1998 12:00:00 AM
2351,1,500,12,02-Apr-1998 12:00:00 AM
2352,1,300,36,06-Apr-1998 12:00:00 AM
2353,1,501,24,05-Apr-1998 12:00:00 AM
2354,1,600,12,07-Apr-1998 12:00:00 AM
2355,1,601,36,07-Apr-1998 12:00:00 AM
2355,2,700,24,07-Apr-1998 12:00:00 AM
2356,1,300,12,08-Apr-1998 12:00:00 AM
2357,1,302,24,07-Apr-1998 12:00:00 AM
2358,1,401,36,09-Apr-1998 12:00:00 AM
2359,1,500,12,09-Apr-1998 12:00:00 AM
2360,1,301,24,12-Apr-1998 12:00:00 AM
2360,2,302,12,12-Apr-1998 12:00:00 AM
2361,1,400,36,09-Apr-1998 12:00:00 AM
2362,1,501,24,13-Apr-1998 12:00:00 AM
2363,1,601,36,13-Apr-1998 12:00:00 AM
2364,1,700,72,14-Apr-1998 12:00:00 AM
2365,1,300,12,13-Apr-1998 12:00:00 AM
2366,1,500,36,15-Apr-1998 12:00:00 AM
2366,2,501,24,15-Apr-1998 12:00:00 AM
2367,1,400,12,16-Apr-1998 12:00:00 AM
2368,1,401,24,15-Apr-1998 12:00:00 AM
2369,1,700,48,19-Apr-1998 12:00:00 AM
2370,1,600,12,19-Apr-1998 12:00:00 AM
2371,1,501,36,20-Apr-1998 12:00:00 AM
2372,1,300,24,20-Apr-1998 12:00:00 AM
2373,1,302,12,21-Apr-1998 12:00:00 AM
2374,1,501,36,21-Apr-1998 12:00:00 AM
2375,1,500,24,22-Apr-1998 12:00:00 AM
2376,1,600,12,22-Apr-1998 12:00:00 AM
2377,1,700,48,23-Apr-1998 12:00:00 AM
2378,1,301,36,23-Apr-1998 12:00:00 AM
2379,1,401,24,23-Apr-1998 12:00:00 AM
2379,2,600,12,23-Apr-1998 12:00:00 AM
2380,1,400,36,27-Apr-1998 12:00:00 AM
2381,1,302,24,27-Apr-1998 12:00:00 AM
2382,1,400,12,28-Apr-1998 12:00:00 AM
2383,1,601,24,28-Apr-1998 12:00:00 AM
2384,1,300,48,29-Apr-1998 12:00:00 AM
2384,2,401,36,29-Apr-1998 12:00:00 AM
2385,1,700,24,30-Apr-1998 12:00:00 AM
2386,1,500,12,30-Apr-1998 12:00:00 AM
2387,1,302,24,30-Apr-1998 12:00:00 AM
2387,2,700,36,30-Apr-1998 12:00:00 AM
2388,1,401,12,30-Apr-1998 12:00:00 AM
2388,2,501,24,30-Apr-1998 12:00:00 AM
2388,3,700,60,30-Apr-1998 12:00:00 AM
2389,1,600,24,19-Apr-1998 12:00:00 AM
2389,2,601,12,19-Apr-1998 12:00:00 AM
2390,1,400,36,04-May-1998 12:00:00 AM
2390,2,401,24,04-May-1998 12:00:00 AM
2391,1,300,12,04-May-1998 12:00:00 AM
2392,1,500,24,05-May-1998 12:00:00 AM
2392,2,501,24,05-May-1998 12:00:00 AM
2393,1,600,12,04-May-1998 12:00:00 AM
2394,1,700,48,05-May-1998 12:00:00 AM
2395,1,301,60,06-May-1998 12:00:00 AM
2395,2,302,24,06-May-1998 12:00:00 AM
2396,1,500,12,07-May-1998 12:00:00 AM
2396,2,501,12,07-May-1998 12:00:00 AM
2397,1,700,36,07-May-1998 12:00:00 AM
2398,1,400,24,07-May-1998 12:00:00 AM
2398,2,500,12,10-May-1998 12:00:00 AM
2398,3,501,24,10-May-1998 12:00:00 AM
2399,1,401,48,11-May-1998 12:00:00 AM
2399,2,700,12,11-May-1998 12:00:00 AM
2400,1,300,24,11-May-1998 12:00:00 AM
2400,2,301,24,11-May-1998 12:00:00 AM
2401,1,600,12,12-May-1998 12:00:00 AM
2401,2,601,24,12-May-1998 12:00:00 AM
2402,1,302,36,11-May-1998 12:00:00 AM
2403,1,400,12,12-May-1998 12:00:00 AM
2403,2,401,12,12-May-1998 12:00:00 AM
2404,1,500,24,13-May-1998 12:00:00 AM
2404,2,501,12,13-May-1998 12:00:00 AM
2405,1,300,36,14-May-1998 12:00:00 AM
2405,2,301,36,14-May-1998 12:00:00 AM
2406,1,400,24,14-May-1998 12:00:00 AM
2406,2,401,12,14-May-1998 12:00:00 AM
2407,1,302,36,17-May-1998 12:00:00 AM
2407,2,700,24,17-May-1998 12:00:00 AM
2408,1,500,36,14-May-1998 12:00:00 AM
2408,2,501,24,14-May-1998 12:00:00 AM
2409,1,600,12,18-May-1998 12:00:00 AM
2409,2,601,24,18-May-1998 12:00:00 AM
2410,1,400,12,17-May-1998 12:00:00 AM
2411,1,300,36,19-May-1998 12:00:00 AM
2411,2,301,24,19-May-1998 12:00:00 AM
2411,3,302,12,19-May-1998 12:00:00 AM
2412,1,400,24,20-May-1998 12:00:00 AM
2412,2,401,24,20-May-1998 12:00:00 AM
2413,1,500,60,19-May-1998 12:00:00 AM
2414,1,501,36,21-May-1998 12:00:00 AM
2414,2,600,24,21-May-1998 12:00:00 AM
2415,1,601,12,21-May-1998 12:00:00 AM
2416,1,700,36,20-May-1998 12:00:00 AM
2417,1,302,12,20-May-1998 12:00:00 AM
2418,1,300,24,24-May-1998 12:00:00 AM
2418,2,301,12,24-May-1998 12:00:00 AM
2419,1,302,24,21-May-1998 12:00:00 AM
2420,1,400,36,25-May-1998 12:00:00 AM
2421,1,401,48,25-May-1998 12:00:00 AM
2422,1,500,36,24-May-1998 12:00:00 AM
2423,1,501,12,26-May-1998 12:00:00 AM
2423,2,600,24,26-May-1998 12:00:00 AM
2424,1,601,36,26-May-1998 12:00:00 AM
2425,1,600,24,26-May-1998 12:00:00 AM
2425,2,700,12,26-May-1998 12:00:00 AM
2426,1,300,12,31-May-1998 12:00:00 AM
2426,2,301,24,31-May-1998 12:00:00 AM
2426,3,302,24,31-May-1998 12:00:00 AM
2427,1,700,36,26-May-1998 12:00:00 AM
2428,1,400,12,01-Jun-1998 12:00:00 AM
2428,2,401,24,01-Jun-1998 12:00:00 AM
2429,1,500,24,31-May-1998 12:00:00 AM
2430,1,501,12,02-Jun-1998 12:00:00 AM
2430,2,600,24,02-Jun-1998 12:00:00 AM
2431,1,601,36,01-Jun-1998 12:00:00 AM
2432,1,300,24,03-Jun-1998 12:00:00 AM
2432,2,700,12,03-Jun-1998 12:00:00 AM
2433,1,301,36,03-Jun-1998 12:00:00 AM
2434,1,302,12,04-Jun-1998 12:00:00 AM
2434,2,400,24,04-Jun-1998 12:00:00 AM
2435,1,401,24,04-Jun-1998 12:00:00 AM
2436,1,500,36,07-Jun-1998 12:00:00 AM
2436,2,501,24,07-Jun-1998 12:00:00 AM
2437,1,600,12,04-Jun-1998 12:00:00 AM
2438,1,601,24,08-Jun-1998 12:00:00 AM
2438,2,700,36,08-Jun-1998 12:00:00 AM
2439,1,300,12,07-Jun-1998 12:00:00 AM
2439,2,301,12,07-Jun-1998 12:00:00 AM
2440,1,400,24,09-Jun-1998 12:00:00 AM
2440,2,401,12,09-Jun-1998 12:00:00 AM
2441,1,500,36,08-Jun-1998 12:00:00 AM
2441,2,501,36,08-Jun-1998 12:00:00 AM
2442,1,700,12,09-Jun-1998 12:00:00 AM
2443,1,600,24,10-Jun-1998 12:00:00 AM
2443,2,601,12,10-Jun-1998 12:00:00 AM
2444,1,300,24,09-Jun-1998 12:00:00 AM
2445,1,301,36,11-Jun-1998 12:00:00 AM
2445,2,302,24,11-Jun-1998 12:00:00 AM
2446,1,400,36,11-Jun-1998 12:00:00 AM
2446,2,401,24,11-Jun-1998 12:00:00 AM
2447,1,500,12,14-Jun-1998 12:00:00 AM
2447,2,501,24,14-Jun-1998 12:00:00 AM
2448,1,600,12,11-Jun-1998 12:00:00 AM
2449,1,601,24,15-Jun-1998 12:00:00 AM
2449,2,700,36,15-Jun-1998 12:00:00 AM
2450,1,300,12,14-Jun-1998 12:00:00 AM
2451,1,301,24,16-Jun-1998 12:00:00 AM
2451,2,302,12,16-Jun-1998 12:00:00 AM
2452,1,400,24,16-Jun-1998 12:00:00 AM
2453,1,401,12,17-Jun-1998 12:00:00 AM
2453,2,500,12,17-Jun-1998 12:00:00 AM
2454,1,501,36,17-Jun-1998 12:00:00 AM
2455,1,600,24,18-Jun-1998 12:00:00 AM
2455,2,601,24,18-Jun-1998 12:00:00 AM
2456,1,700,12,17-Jun-1998 12:00:00 AM
2457,1,300,12,17-Jun-1998 12:00:00 AM
2458,1,301,24,18-Jun-1998 12:00:00 AM
2458,2,302,24,18-Jun-1998 12:00:00 AM
2459,1,400,12,22-Jun-1998 12:00:00 AM
2459,2,401,24,22-Jun-1998 12:00:00 AM
2460,1,500,12,22-Jun-1998 12:00:00 AM
2460,2,501,24,22-Jun-1998 12:00:00 AM
2461,1,600,36,23-Jun-1998 12:00:00 AM
2461,2,601,48,23-Jun-1998 12:00:00 AM
2462,1,401,12,24-Jun-1998 12:00:00 AM
2462,2,700,60,22-Jun-1998 12:00:00 AM
2463,1,300,36,23-Jun-1998 12:00:00 AM
2463,2,301,24,23-Jun-1998 12:00:00 AM
2463,3,500,24,28-Jun-1998 12:00:00 AM
2463,4,501,12,28-Jun-1998 12:00:00 AM
2464,1,400,12,24-Jun-1998 12:00:00 AM
2464,2,600,36,29-Jun-1998 12:00:00 AM
2464,3,601,48,29-Jun-1998 12:00:00 AM
2465,1,400,12,29-Jun-1998 12:00:00 AM
2465,2,700,24,29-Jun-1998 12:00:00 AM
2466,1,500,12,30-Jun-1998 12:00:00 AM
2466,2,501,24,29-Jun-1998 12:00:00 AM
2467,1,600,36,29-Jun-1998 12:00:00 AM
2468,1,300,24,01-Jul-1998 12:00:00 AM
2468,2,700,24,01-Jul-1998 12:00:00 AM
2469,1,400,12,20-Jun-1998 12:00:00 AM
2470,1,500,12,01-Jul-1998 12:00:00 AM
2471,1,600,24,01-Jul-1998 12:00:00 AM
2472,1,700,60,01-Jul-1998 12:00:00 AM
2473,1,300,12,06-Jul-1998 12:00:00 AM
2473,2,301,24,06-Jul-1998 12:00:00 AM
2474,1,400,36,05-Jul-1998 12:00:00 AM
2474,2,401,24,05-Jul-1998 12:00:00 AM
2475,1,500,36,07-Jul-1998 12:00:00 AM
2475,2,501,24,07-Jul-1998 12:00:00 AM
2476,1,700,60,08-Jul-1998 12:00:00 AM
2477,1,300,36,08-Jul-1998 12:00:00 AM
2477,2,302,24,08-Jul-1998 12:00:00 AM
2478,1,400,12,09-Jul-1998 12:00:00 AM
2478,2,401,24,09-Jul-1998 12:00:00 AM
2479,1,500,36,08-Jul-1998 12:00:00 AM
2479,2,501,24,08-Jul-1998 12:00:00 AM
2480,1,600,24,12-Jul-1998 12:00:00 AM
2480,2,601,12,12-Jul-1998 12:00:00 AM
2481,1,302,12,12-Jul-1998 12:00:00 AM
2481,2,700,72,12-Jul-1998 12:00:00 AM
2482,1,300,24,13-Jul-1998 12:00:00 AM
2482,2,301,24,13-Jul-1998 12:00:00 AM
2483,1,700,36,13-Jul-1998 12:00:00 AM
2484,1,401,24,15-Jul-1998 12:00:00 AM
2485,1,500,24,15-Jul-1998 12:00:00 AM
2485,2,501,12,15-Jul-1998 12:00:00 AM
2486,1,600,36,16-Jul-1998 12:00:00 AM
2486,2,601,24,16-Jul-1998 12:00:00 AM
2487,1,700,48,16-Jul-1998 12:00:00 AM
2488,1,300,12,19-Jul-1998 12:00:00 AM
2488,2,301,12,19-Jul-1998 12:00:00 AM
2489,1,400,24,19-Jul-1998 12:00:00 AM
2489,2,601,24,19-Jul-1998 12:00:00 AM
2490,1,500,36,20-Jul-1998 12:00:00 AM
2490,2,501,36,20-Jul-1998 12:00:00 AM
2491,1,600,24,20-Jul-1998 12:00:00 AM
2491,2,601,24,20-Jul-1998 12:00:00 AM
2492,1,300,12,21-Jul-1998 12:00:00 AM
2492,2,301,12,21-Jul-1998 12:00:00 AM
2493,1,400,24,22-Jul-1998 12:00:00 AM
2493,2,401,12,22-Jul-1998 12:00:00 AM
2494,1,500,36,22-Jul-1998 12:00:00 AM
2495,1,600,24,23-Jul-1998 12:00:00 AM
2495,2,601,12,23-Jul-1998 12:00:00 AM
2496,1,500,24,26-Jul-1998 12:00:00 AM
2496,2,501,12,26-Jul-1998 12:00:00 AM
2497,1,700,48,26-Jul-1998 12:00:00 AM
2498,1,300,12,27-Jul-1998 12:00:00 AM
2498,2,301,12,27-Jul-1998 12:00:00 AM
2499,1,400,24,27-Jul-1998 12:00:00 AM
2499,2,401,24,27-Jul-1998 12:00:00 AM
2500,1,302,36,28-Jul-1998 12:00:00 AM
2500,2,700,48,28-Jul-1998 12:00:00 AM
2501,1,500,12,27-Jul-1998 12:00:00 AM
2501,2,501,12,27-Jul-1998 12:00:00 AM
2502,1,600,24,29-Jul-1998 12:00:00 AM
2502,2,601,24,29-Jul-1998 12:00:00 AM
2503,1,700,12,28-Jul-1998 12:00:00 AM
2504,1,300,24,30-Jul-1998 12:00:00 AM
2504,2,301,24,30-Jul-1998 12:00:00 AM
2505,1,700,12,29-Jul-1998 12:00:00 AM
2506,1,400,36,30-Jul-1998 12:00:00 AM
2506,2,401,24,30-Jul-1998 12:00:00 AM
2507,1,500,12,02-Aug-1998 12:00:00 AM
2507,2,501,12,02-Aug-1998 12:00:00 AM
2508,1,300,36,03-Aug-1998 12:00:00 AM
2508,2,302,36,03-Aug-1998 12:00:00 AM
2509,1,301,24,04-Aug-1998 12:00:00 AM
2509,2,400,12,04-Aug-1998 12:00:00 AM
2510,1,500,36,05-Aug-1998 12:00:00 AM
2510,2,501,24,05-Aug-1998 12:00:00 AM
2511,1,600,12,06-Aug-1998 12:00:00 AM
2511,2,601,24,06-Aug-1998 12:00:00 AM
2512,1,700,60,06-Aug-1998 12:00:00 AM
2513,1,300,12,09-Aug-1998 12:00:00 AM
2513,2,301,12,09-Aug-1998 12:00:00 AM
2513,3,302,12,09-Aug-1998 12:00:00 AM
2514,1,400,24,10-Aug-1998 12:00:00 AM
2514,2,401,24,10-Aug-1998 12:00:00 AM
2515,1,500,36,10-Aug-1998 12:00:00 AM
2515,2,501,36,10-Aug-1998 12:00:00 AM
2516,1,600,12,11-Aug-1998 12:00:00 AM
2516,2,601,12,11-Aug-1998 12:00:00 AM
2517,1,700,48,11-Aug-1998 12:00:00 AM
2518,1,300,24,11-Aug-1998 12:00:00 AM
2518,2,301,24,11-Aug-1998 12:00:00 AM
2519,1,400,36,12-Aug-1998 12:00:00 AM
2520,1,500,12,13-Aug-1998 12:00:00 AM
2520,2,501,24,13-Aug-1998 12:00:00 AM
2521,1,600,36,13-Aug-1998 12:00:00 AM
2521,2,601,36,13-Aug-1998 12:00:00 AM
2522,1,700,60,13-Aug-1998 12:00:00 AM
2523,1,700,12,17-Aug-1998 12:00:00 AM
2524,1,300,24,18-Aug-1998 12:00:00 AM
2524,2,302,24,18-Aug-1998 12:00:00 AM
2525,1,400,24,19-Aug-1998 12:00:00 AM
2525,2,401,25,19-Aug-1998 12:00:00 AM
2526,1,302,12,20-Aug-1998 12:00:00 AM
2526,2,700,12,20-Aug-1998 12:00:00 AM
2527,1,400,36,20-Aug-1998 12:00:00 AM
2528,1,500,48,23-Aug-1998 12:00:00 AM
2528,2,700,36,23-Aug-1998 12:00:00 AM
2529,1,300,12,24-Aug-1998 12:00:00 AM
2529,2,301,12,24-Aug-1998 12:00:00 AM
2530,1,400,24,24-Aug-1998 12:00:00 AM
2531,1,500,36,25-Aug-1998 12:00:00 AM
2531,2,501,36,25-Aug-1998 12:00:00 AM
2532,1,600,12,24-Aug-1998 12:00:00 AM
2533,1,400,24,26-Aug-1998 12:00:00 AM
2533,2,401,24,26-Aug-1998 12:00:00 AM
2534,1,301,12,26-Aug-1998 12:00:00 AM
2535,1,300,24,27-Aug-1998 12:00:00 AM
2535,2,301,24,27-Aug-1998 12:00:00 AM
2535,3,302,24,27-Aug-1998 12:00:00 AM
2536,1,700,48,27-Aug-1998 12:00:00 AM
2537,1,600,24,30-Aug-1998 12:00:00 AM
2537,2,601,12,30-Aug-1998 12:00:00 AM
2538,1,300,12,31-Aug-1998 12:00:00 AM
2538,2,301,24,31-Aug-1998 12:00:00 AM
2539,1,400,36,31-Aug-1998 12:00:00 AM
2539,2,401,36,31-Aug-1998 12:00:00 AM
2540,1,500,12,01-Sep-1998 12:00:00 AM
2540,2,501,12,01-Sep-1998 12:00:00 AM
2541,1,700,24,31-Aug-1998 12:00:00 AM
2542,1,400,48,02-Sep-1998 12:00:00 AM
2542,2,401,48,02-Sep-1998 12:00:00 AM
2543,1,500,12,02-Sep-1998 12:00:00 AM
2544,1,300,12,03-Sep-1998 12:00:00 AM
2544,2,301,12,03-Sep-1998 12:00:00 AM
2545,1,302,24,03-Sep-1998 12:00:00 AM
2546,1,400,36,06-Sep-1998 12:00:00 AM
2546,2,401,36,06-Sep-1998 12:00:00 AM
2547,1,500,24,06-Sep-1998 12:00:00 AM
2547,2,501,12,06-Sep-1998 12:00:00 AM
2548,1,600,24,06-Sep-1998 12:00:00 AM
2549,1,300,12,07-Sep-1998 12:00:00 AM
2549,2,301,12,07-Sep-1998 12:00:00 AM
2550,1,302,24,07-Sep-1998 12:00:00 AM
2551,1,700,12,08-Sep-1998 12:00:00 AM
2552,1,300,36,09-Sep-1998 12:00:00 AM
2552,2,301,36,09-Sep-1998 12:00:00 AM
2553,1,302,24,09-Sep-1998 12:00:00 AM
2554,1,400,12,10-Sep-1998 12:00:00 AM
2554,2,401,12,10-Sep-1998 12:00:00 AM
2555,1,500,36,10-Sep-1998 12:00:00 AM
2556,1,600,24,10-Sep-1998 12:00:00 AM
2556,2,601,24,10-Sep-1998 12:00:00 AM
2557,1,300,12,13-Sep-1998 12:00:00 AM
2557,2,301,12,13-Sep-1998 12:00:00 AM
2558,1,400,24,13-Sep-1998 12:00:00 AM
2559,1,700,60,14-Sep-1998 12:00:00 AM
2560,1,300,24,15-Sep-1998 12:00:00 AM
2560,2,301,24,15-Sep-1998 12:00:00 AM
2561,1,400,12,15-Sep-1998 12:00:00 AM
2561,2,401,12,15-Sep-1998 12:00:00 AM
2562,1,302,48,16-Sep-1998 12:00:00 AM
2562,2,400,36,16-Sep-1998 12:00:00 AM
2563,1,302,12,16-Sep-1998 12:00:00 AM
2563,2,700,24,16-Sep-1998 12:00:00 AM
2564,1,301,12,20-Sep-1998 12:00:00 AM
2564,2,302,12,20-Sep-1998 12:00:00 AM
2565,1,400,36,20-Sep-1998 12:00:00 AM
2566,1,500,24,21-Sep-1998 12:00:00 AM
2566,2,501,24,21-Sep-1998 12:00:00 AM
2567,1,401,48,20-Sep-1998 12:00:00 AM
2568,1,600,36,22-Sep-1998 12:00:00 AM
2568,2,601,36,22-Sep-1998 12:00:00 AM
2569,1,300,12,22-Sep-1998 12:00:00 AM
2569,2,700,24,22-Sep-1998 12:00:00 AM
2570,1,400,36,23-Sep-1998 12:00:00 AM
2570,2,401,24,23-Sep-1998 12:00:00 AM
2571,1,302,12,23-Sep-1998 12:00:00 AM
2571,2,700,12,23-Sep-1998 12:00:00 AM
2572,1,600,72,23-Sep-1998 12:00:00 AM
2573,1,300,24,24-Sep-1998 12:00:00 AM
2573,2,302,24,24-Sep-1998 12:00:00 AM
2574,1,301,48,23-Sep-1998 12:00:00 AM
2575,1,400,24,27-Sep-1998 12:00:00 AM
2575,2,401,12,27-Sep-1998 12:00:00 AM
2576,1,500,36,27-Sep-1998 12:00:00 AM
2576,2,501,24,27-Sep-1998 12:00:00 AM
2577,1,300,12,28-Sep-1998 12:00:00 AM
2577,2,301,12,28-Sep-1998 12:00:00 AM
2577,3,302,12,28-Sep-1998 12:00:00 AM
2578,1,700,36,18-Sep-1998 12:00:00 AM
2579,1,500,60,01-Oct-1998 12:00:00 AM
2580,1,700,12,28-Sep-1998 12:00:00 AM
2581,1,400,24,30-Sep-1998 12:00:00 AM
2582,1,400,12,01-Oct-1998 12:00:00 AM
2583,1,600,24,05-Oct-1998 12:00:00 AM
2583,2,601,24,05-Oct-1998 12:00:00 AM
2584,1,600,36,06-Oct-1998 12:00:00 AM
2584,2,601,24,06-Oct-1998 12:00:00 AM
2585,1,300,12,08-Oct-1998 12:00:00 AM
2585,2,301,12,08-Oct-1998 12:00:00 AM
2586,1,400,24,11-Oct-1998 12:00:00 AM
2586,2,401,12,11-Oct-1998 12:00:00 AM
2587,1,300,36,12-Oct-1998 12:00:00 AM
2587,2,301,36,12-Oct-1998 12:00:00 AM
2588,1,400,24,13-Oct-1998 12:00:00 AM
2588,2,401,24,13-Oct-1998 12:00:00 AM
2589,1,500,12,13-Oct-1998 12:00:00 AM
2589,2,501,12,13-Oct-1998 12:00:00 AM
2590,1,700,36,14-Oct-1998 12:00:00 AM
2591,1,300,24,14-Oct-1998 12:00:00 AM
2591,2,301,24,14-Oct-1998 12:00:00 AM
2592,1,302,12,13-Oct-1998 12:00:00 AM
2593,1,400,12,18-Oct-1998 12:00:00 AM
2593,2,401,24,18-Oct-1998 12:00:00 AM
2594,1,600,12,18-Oct-1998 12:00:00 AM
2594,2,601,12,18-Oct-1998 12:00:00 AM
2595,1,700,48,18-Oct-1998 12:00:00 AM
2596,1,500,24,19-Oct-1998 12:00:00 AM
2596,2,501,24,19-Oct-1998 12:00:00 AM
2597,1,300,12,19-Oct-1998 12:00:00 AM
2597,2,301,12,19-Oct-1998 12:00:00 AM
2598,1,400,24,20-Oct-1998 12:00:00 AM
2598,2,401,36,20-Oct-1998 12:00:00 AM
2599,1,302,72,19-Oct-1998 12:00:00 AM
2600,1,601,24,20-Oct-1998 12:00:00 AM
2601,1,400,36,21-Oct-1998 12:00:00 AM
2601,2,401,36,21-Oct-1998 12:00:00 AM
2602,1,500,12,21-Oct-1998 12:00:00 AM
2602,2,601,24,21-Oct-1998 12:00:00 AM
2603,1,301,12,22-Oct-1998 12:00:00 AM
2603,2,700,36,22-Oct-1998 12:00:00 AM
2604,1,400,24,25-Oct-1998 12:00:00 AM
2604,2,401,24,25-Oct-1998 12:00:00 AM
2605,1,700,36,22-Oct-1998 12:00:00 AM
2606,1,500,12,26-Oct-1998 12:00:00 AM
2606,2,501,24,26-Oct-1998 12:00:00 AM
2607,1,302,48,26-Oct-1998 12:00:00 AM
2608,1,601,12,25-Oct-1998 12:00:00 AM
2609,1,600,36,27-Oct-1998 12:00:00 AM
2609,2,601,24,27-Oct-1998 12:00:00 AM
2610,1,300,12,27-Oct-1998 12:00:00 AM
2610,2,301,12,27-Oct-1998 12:00:00 AM
2611,1,302,24,28-Oct-1998 12:00:00 AM
2611,2,700,48,28-Oct-1998 12:00:00 AM
2612,1,400,24,28-Oct-1998 12:00:00 AM
2613,1,500,36,29-Oct-1998 12:00:00 AM
